product_id,supplier_chain_depth,accumulated_parts_count,estimated_production_cost,sale_price,margin_percent
1,0,0,262.44,477.16,45.0
2,0,0,90.72,164.94,45.0
3,0,0,246.47,448.12,45.0
4,0,0,277.71,504.92,45.0
5,0,0,220.58,401.06,45.0
6,0,0,398.61,724.74,45.0
7,0,0,952.09,1731.08,45.0
8,0,0,451.1,820.18,45.0
9,0,0,283.86,516.1,45.0
10,0,0,166.02,301.86,45.0
11,0,0,516.28,938.69,45.0
12,0,0,891.46,1620.84,45.0
13,0,0,68.7,124.91,45.0
14,0,0,1066.32,1938.77,45.0
15,0,0,541.28,984.14,45.0
16,0,0,994.03,1807.32,45.0
17,0,0,16.09,29.26,45.0
18,0,0,1020.18,1854.87,45.0
19,0,0,473.24,860.44,45.0
20,0,0,220.03,400.05,45.0
21,0,0,642.88,1168.88,45.0
22,0,0,826.24,1502.25,45.0
23,0,0,531.66,966.66,45.0
24,0,0,75.54,137.34,45.0
25,0,0,938.52,1706.4,45.0
26,0,0,747.2,1358.54,45.0
27,0,0,143.98,261.78,45.0
28,0,0,686.55,1248.28,45.0
29,0,0,1029.07,1871.04,45.0
30,0,0,273.02,496.4,45.0
31,0,0,743.37,1351.59,45.0
32,0,0,357.2,649.45,45.0
33,0,0,688.48,1251.79,45.0
34,0,0,597.76,1086.83,45.0
35,0,0,157.63,286.6,45.0
36,0,0,968.86,1761.56,45.0
37,0,0,185.1,336.55,45.0
38,0,0,1082.46,1968.11,45.0
39,0,0,739.22,1344.03,45.0
40,1,19,13664.14,1865.22,-632.58
41,1,20,9469.15,547.32,-1630.09
42,2,120,81984.84,174091.4,52.91
43,1,5,843.27,1442.28,41.53
44,1,24,11378.69,989.85,-1049.54
45,1,12,2703.14,1277.71,-111.56
46,1,6,6494.76,32.0,-20196.13
47,1,9,3073.79,344.12,-793.23
48,2,210,86240.85,188781.86,54.32
49,1,20,7211.84,245.95,-2832.24
50,3,835,528954.07,1021391.41,48.21
51,3,726,491909.02,962984.79,48.92
52,1,22,8567.87,1800.49,-375.86
53,2,79,22790.58,55278.0,58.77
54,2,70,21516.5,45682.98,52.9
55,1,3,2059.66,1948.33,-5.71
56,2,43,18517.43,38451.74,51.84
57,2,28,14699.6,34720.83,57.66
58,2,42,5902.86,11180.45,47.2
59,3,659,269355.86,630486.76,57.28
60,4,2977,2000033.68,3498263.48,42.83
61,2,73,33086.88,40253.55,17.8
62,3,378,256555.36,343376.68,25.28
63,4,5302,2165799.16,3671314.18,41.01
64,1,10,3173.04,673.32,-371.25
65,3,180,93546.35,118708.87,21.2
66,1,5,5412.3,679.02,-697.08
67,2,24,8274.22,10537.94,21.48
68,1,9,8904.8,1171.66,-660.02
69,5,6383,4172629.53,6455357.27,35.36
70,4,1365,870004.26,1932446.36,54.98
71,3,169,43911.81,108839.47,59.65
72,3,622,420656.55,878502.26,52.12
73,4,515,136579.73,189894.57,28.08
74,6,19342,12618050.0,16159213.26,21.91
75,7,96715,63090250.0,140039195.86,54.95
76,7,19911,12790181.96,18740189.63,31.75
77,4,841,550497.56,1047885.17,47.47
78,5,19437,12899831.04,21494822.94,39.99
79,3,896,362195.68,647740.92,44.08
80,3,53,10986.18,21982.71,50.02
81,4,5815,2305630.49,4791523.98,51.88
82,5,3188,2145327.16,4141447.84,48.2
83,8,774450,505047490.09,753328635.21,32.96
84,6,44696,29214010.46,59633253.03,51.01
85,2,175,64643.28,110252.52,41.37
86,4,1203,309693.63,577330.55,46.36
87,4,8305,4147076.98,9272382.0,55.27
88,4,1615,819865.55,1725789.96,52.49
89,4,6180,2682229.64,5634873.35,52.4
90,3,784,327305.88,412756.88,20.7
91,8,430248,280890691.82,476406741.1,41.04
92,5,17518,6979225.09,12154572.51,42.58
93,7,77374,50472641.16,112278660.99,55.05
94,3,174,88197.58,184394.1,52.17
95,5,6831,2866526.42,7038994.04,59.28
96,4,7790,4827380.11,6130496.85,21.26
97,9,4254702,2763616566.98,5988124111.17,53.85
98,9,2581521,1685358439.82,2467387322.08,31.69
99,7,185244,113215770.08,263736696.79,57.07
100,1,7,6209.52,1262.83,-391.71
101,7,179024,116976392.54,271218908.99,56.87
102,4,3289,2018908.61,3585547.38,43.69
103,1,7,480.9,322.89,-48.94
104,6,52634,20970968.26,31314123.41,33.03
105,7,225825,147552097.58,298634385.33,50.59
106,7,178788,116856041.83,248016325.31,52.88
107,8,98099,59142567.28,99244980.93,40.41
108,1,13,4681.55,967.03,-384.12
109,9,2334375,1522159720.48,2990893068.99,49.11
110,2,18,2529.8,5464.32,53.7
111,9,862056,539948048.61,785845684.84,31.29
112,4,6412,2553078.34,5469686.63,53.32
113,5,7778,2175608.39,3157997.89,31.11
114,1,7,4184.3,1961.93,-113.27
115,10,25528433,16581728916.14,29572840289.22,43.93
116,8,599649,391161755.81,969490234.43,59.65
117,5,9634,2478451.21,3214079.55,22.89
118,5,8131,4119677.89,10098227.86,59.2
119,4,7187,2908814.08,6270249.33,53.61
