parent_product_id,component_product_id,quantity
40,34,5
40,28,2
40,8,1
40,19,4
40,16,7
41,30,1
41,5,4
41,8,3
41,32,5
41,39,7
42,40,6
43,37,3
43,27,2
44,24,1
44,5,7
44,34,8
44,35,1
44,33,7
45,17,2
45,2,6
45,23,4
46,38,6
47,3,6
47,23,3
48,45,3
48,31,2
48,41,8
48,12,1
49,13,5
49,3,7
49,21,8
50,3,4
50,49,5
50,42,6
51,42,6
52,8,7
52,24,8
52,28,7
53,12,8
53,32,6
53,45,5
54,47,7
55,28,3
56,19,5
56,21,5
56,7,8
56,6,7
56,43,3
57,23,6
57,29,7
57,3,5
57,47,1
58,43,7
59,33,3
59,52,1
59,48,3
60,44,2
60,51,4
60,29,6
60,3,6
60,9,7
61,3,6
61,39,6
61,10,8
61,44,2
61,29,3
62,24,4
62,26,2
62,21,1
62,42,3
62,18,8
63,25,5
63,59,8
63,36,4
63,8,5
63,17,8
64,8,2
64,9,8
65,57,6
65,12,6
66,38,5
67,23,4
67,47,2
68,18,8
68,31,1
69,48,2
69,60,2
69,17,5
70,62,3
70,68,6
70,53,2
70,10,8
71,67,3
71,45,7
71,17,1
71,24,2
72,20,4
72,39,6
72,22,5
72,21,2
72,42,5
73,71,3
73,36,5
74,69,3
74,12,6
74,65,1
74,22,1
74,20,2
75,74,5
76,74,1
76,54,8
77,38,5
77,39,8
77,62,2
77,32,1
77,52,3
78,54,6
78,62,3
78,60,6
78,27,6
79,52,2
79,17,6
79,48,4
80,16,3
80,35,2
80,58,1
80,32,5
81,79,6
81,54,6
81,32,4
81,21,3
82,66,8
82,60,1
82,64,2
82,40,7
83,59,1
83,31,1
83,28,5
83,75,8
83,46,8
84,69,7
84,2,3
84,14,5
85,52,7
85,47,1
85,6,4
86,71,7
86,37,8
86,10,5
87,79,6
87,16,6
87,17,6
87,13,3
87,51,4
88,66,3
88,52,6
88,65,8
88,6,8
88,5,3
89,66,3
89,18,7
89,42,5
89,79,6
89,41,8
90,39,2
90,61,7
90,3,5
90,48,1
90,43,8
91,84,4
91,75,1
91,74,8
92,68,7
92,81,3
93,5,2
93,74,4
94,57,6
95,20,7
95,53,8
95,89,1
95,27,3
96,27,7
96,72,6
96,42,3
96,85,8
96,62,6
97,46,5
97,87,8
97,93,4
97,88,4
97,83,5
98,39,8
98,29,6
98,37,8
98,91,6
98,27,5
99,16,7
99,74,7
99,87,6
100,38,5
100,6,2
101,57,8
101,84,4
101,33,4
102,35,4
102,72,4
102,90,1
102,18,4
102,14,4
103,13,7
104,92,3
104,61,1
104,13,3
105,84,5
105,61,6
105,62,5
105,26,1
106,84,4
107,95,3
107,93,1
107,5,7
107,23,8
107,54,3
108,5,2
108,2,6
108,39,5
109,83,3
109,70,8
109,68,5
109,64,4
110,43,3
111,83,1
111,33,6
111,92,5
111,24,4
112,79,7
112,110,7
113,42,3
113,12,3
113,52,8
113,86,6
113,13,4
114,34,7
115,58,5
115,97,6
116,75,1
116,93,5
116,74,6
117,8,2
117,86,8
118,21,5
118,52,2
118,88,5
119,79,8
119,29,3
119,18,8
120,48,8
120,54,4
120,90,4
120,71,2
120,117,8
121,91,2
121,47,1
121,10,4
121,118,3
121,73,3
122,110,2
122,67,4
122,57,8
123,116,8
124,59,3
125,54,8
125,59,5
125,73,1
125,8,7
125,72,5
126,96,4
127,10,2
127,6,1
127,55,2
127,45,8
127,90,1
128,53,3
128,24,7
128,99,6
129,115,6
129,97,2
129,21,3
129,35,7
130,33,8
130,58,7
130,1,7
130,6,4
130,77,4
131,89,2
131,40,1
131,71,7
131,49,1
132,53,2
132,18,1
133,13,8
133,63,4
133,12,4
133,103,1
134,129,4
134,75,6
135,83,4
135,61,7
135,78,5
135,37,5
135,134,1
136,45,7
136,110,6
136,127,7
136,13,7
136,89,3
137,97,4
137,48,4
137,122,5
138,119,7
138,15,7
139,136,4
139,35,6
139,100,2
139,63,8
139,66,6
140,138,4
141,69,7
142,11,4
142,19,6
142,49,5
142,56,1
142,123,4
143,31,4
143,123,4
144,62,7
144,142,8
144,83,6
144,73,5
145,93,8
145,132,2
145,128,8
146,53,7
146,95,1
146,81,4
147,5,7
147,67,5
148,51,4
148,85,7
149,63,8
149,128,8
149,141,8
149,87,3
149,66,6
150,36,8
150,140,3
151,16,1
151,135,7
151,9,3
151,20,4
151,13,2
152,3,8
152,56,6
153,124,8
154,2,7
155,5,5
156,74,2
156,5,2
156,129,3
156,111,4
156,46,4
157,135,2
157,65,6
157,91,7
157,69,8
157,102,4
158,77,1
158,21,2
159,98,1
159,97,1
159,142,3
159,122,2
160,112,1
160,85,4
160,145,4
160,25,8
161,12,1
161,20,3
161,72,6
162,54,3
163,20,4
163,77,7
163,42,6
163,145,7
164,21,6
164,129,1
165,112,4
166,88,7
167,8,8
167,163,8
167,70,4
168,142,3
168,97,7
168,111,2
169,76,3
169,64,7
169,19,3
169,22,7
169,69,6
170,28,5
170,24,8
170,2,6
171,27,3
171,34,7
171,23,8
172,143,2
172,132,6
172,105,2
172,27,6
172,7,7
173,75,7
174,22,3
174,144,7
174,63,3
174,147,3
175,78,3
175,69,2
175,127,3
176,71,2
176,108,6
176,77,5
176,124,4
177,153,2
177,158,3
177,51,5
177,118,1
178,86,8
178,159,6
178,98,7
178,85,3
179,83,4
179,155,8
179,178,6
180,102,5
180,82,8
181,63,6
181,84,2
181,97,4
181,72,3
181,101,1
182,54,2
182,113,7
182,75,8
182,178,3
183,62,3
183,65,7
183,169,7
184,115,8
185,103,1
185,137,6
185,130,2
185,178,2
185,108,4
186,43,1
186,166,7
186,157,6
187,28,4
187,3,4
187,26,8
187,67,6
188,119,3
188,174,6
188,151,1
188,177,8
189,76,7
190,30,3
191,80,4
191,88,8
191,117,6
192,25,8
192,113,6
192,185,2
192,179,5
193,182,2
194,88,2
195,190,3
195,63,3
196,144,4
196,110,7
196,119,3
197,164,7
197,169,7
198,189,4
199,152,4
199,110,4
199,100,5
199,2,2
200,27,4
200,138,8
200,48,2
200,94,5
200,84,8
201,164,7
201,81,2
201,153,6
201,100,6
201,157,8
202,45,2
202,173,3
202,181,6
202,77,2
202,158,4
203,30,3
203,47,7
203,96,7
204,36,8
204,148,3
204,99,3
204,109,8
204,48,5
205,48,8
205,81,1
206,3,4
206,125,7
206,35,8
207,176,8
207,126,8
207,107,3
207,182,2
208,8,1
208,204,5
208,195,4
208,57,5
208,75,3
209,145,8
209,191,2
209,198,2
209,197,5
210,94,8
210,139,4
210,194,7
210,11,2
210,195,4
211,9,6
211,116,2
211,68,8
212,199,4
213,208,6
213,189,7
214,158,4
214,36,4
215,146,6
216,72,5
216,153,5
216,138,5
216,44,2
216,83,3
217,16,3
217,71,4
217,168,3
217,33,6
